team1,team2,toss_winner,toss_decision,winner
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad
Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Rising Pune Supergiant,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab
Delhi Daredevils,Rising Pune Supergiant,Rising Pune Supergiant,field,Delhi Daredevils
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Delhi Daredevils
Gujarat Lions,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rising Pune Supergiant
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians
Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders
Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,Rising Pune Supergiant
Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad
Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rising Pune Supergiant
Gujarat Lions,Mumbai Indians,Gujarat Lions,bat,Mumbai Indians
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Mumbai Indians
Gujarat Lions,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab
Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rising Pune Supergiant
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab
Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab
Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,bat,Delhi Daredevils
Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians
Kings XI Punjab,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,Rising Pune Supergiant
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore
Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,bat,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Rajasthan Royals
Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils
Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings
Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings
Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils
Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils
Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders
Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Chennai Super Kings
Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders
Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab
Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Delhi Daredevils
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals
Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals
Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Royal Challengers Bangalore
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Deccan Chargers,Chennai Super Kings,Deccan Chargers,bat,Chennai Super Kings
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Deccan Chargers
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Deccan Chargers
Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Delhi Daredevils
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab
Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers
Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab
Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Royal Challengers Bangalore
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab
Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore
Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils
Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils
Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians
Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Deccan Chargers
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians
Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Delhi Daredevils
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings
Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Kings XI Punjab
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers
Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,field,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Deccan Chargers,Chennai Super Kings,Deccan Chargers,bat,Deccan Chargers
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings
Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore
Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals
Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals
Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi Daredevils
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils
Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings
Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,Mumbai Indians
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab
Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils
Rajasthan Royals,Deccan Chargers,Rajasthan Royals,bat,Rajasthan Royals
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Rajasthan Royals
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders
Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab
Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Deccan Chargers
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians
Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils
Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Deccan Chargers
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Kolkata Knight Riders
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians
Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings
Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings
Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore
Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians
Kings XI Punjab,Pune Warriors,Kings XI Punjab,bat,Pune Warriors
Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Kochi Tuskers Kerala,Pune Warriors,Kochi Tuskers Kerala,bat,Pune Warriors
Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings
Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
